UBIGEO;DEPARTAMENTO;PROVINCIA;DISTRITO;TIPO
010101;AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;A
010102;AMAZONAS;CHACHAPOYAS;ASUNCION;F
010103;AMAZONAS;CHACHAPOYAS;BALSAS;G
010104;AMAZONAS;CHACHAPOYAS;CHETO;F
010105;AMAZONAS;CHACHAPOYAS;CHILIQUIN;G
010106;AMAZONAS;CHACHAPOYAS;CHUQUIBAMBA;G
010107;AMAZONAS;CHACHAPOYAS;GRANADA;F
010108;AMAZONAS;CHACHAPOYAS;HUANCAS;E
010109;AMAZONAS;CHACHAPOYAS;LA_JALCA;F
010110;AMAZONAS;CHACHAPOYAS;LEIMEBAMBA;E
010111;AMAZONAS;CHACHAPOYAS;LEVANTO;F
010112;AMAZONAS;CHACHAPOYAS;MAGDALENA;E
010113;AMAZONAS;CHACHAPOYAS;MARISCAL_CASTILLA;E
010114;AMAZONAS;CHACHAPOYAS;MOLINOPAMPA;G
010115;AMAZONAS;CHACHAPOYAS;MONTEVIDEO;E
010116;AMAZONAS;CHACHAPOYAS;OLLEROS;F
010117;AMAZONAS;CHACHAPOYAS;QUINJALCA;G
010118;AMAZONAS;CHACHAPOYAS;SAN_FRANCISCO_DE_DAGUAS;E
010119;AMAZONAS;CHACHAPOYAS;SAN_ISIDRO_DE_MAINO;E
010120;AMAZONAS;CHACHAPOYAS;SOLOCO;G
010121;AMAZONAS;CHACHAPOYAS;SONCHE;F
010201;AMAZONAS;BAGUA;BAGUA;A
010202;AMAZONAS;BAGUA;ARAMANGO;G
010203;AMAZONAS;BAGUA;COPALLIN;F
010204;AMAZONAS;BAGUA;EL_PARCO;F
010205;AMAZONAS;BAGUA;IMAZA;G
010206;AMAZONAS;BAGUA;LA_PECA;F
010301;AMAZONAS;BONGARA;JUMBILLA;B
010302;AMAZONAS;BONGARA;CHISQUILLA;F
010303;AMAZONAS;BONGARA;CHURUJA;E
010304;AMAZONAS;BONGARA;COROSHA;G
010305;AMAZONAS;BONGARA;CUISPES;F
010306;AMAZONAS;BONGARA;FLORIDA;F
010307;AMAZONAS;BONGARA;JAZAN;E
010308;AMAZONAS;BONGARA;RECTA;G
010309;AMAZONAS;BONGARA;SAN_CARLOS;E
010310;AMAZONAS;BONGARA;SHIPASBAMBA;F
010311;AMAZONAS;BONGARA;VALERA;G
010312;AMAZONAS;BONGARA;YAMBRASBAMBA;F
010401;AMAZONAS;CONDORCANQUI;NIEVA;B
010402;AMAZONAS;CONDORCANQUI;EL_CENEPA;G
010403;AMAZONAS;CONDORCANQUI;RIO_SANTIAGO;G
010501;AMAZONAS;LUYA;LAMUD;B
010502;AMAZONAS;LUYA;CAMPORREDONDO;F
010503;AMAZONAS;LUYA;COCABAMBA;G
010504;AMAZONAS;LUYA;COLCAMAR;F
010505;AMAZONAS;LUYA;CONILA;F
010506;AMAZONAS;LUYA;INGUILPATA;F
010507;AMAZONAS;LUYA;LONGUITA;G
010508;AMAZONAS;LUYA;LONYA_CHICO;F
010509;AMAZONAS;LUYA;LUYA;F
010510;AMAZONAS;LUYA;LUYA_VIEJO;E
010511;AMAZONAS;LUYA;MARIA;F
010512;AMAZONAS;LUYA;OCALLI;F
010513;AMAZONAS;LUYA;OCUMAL;G
010514;AMAZONAS;LUYA;PISUQUIA;G
010515;AMAZONAS;LUYA;PROVIDENCIA;G
010516;AMAZONAS;LUYA;SAN_CRISTOBAL;E
010517;AMAZONAS;LUYA;SAN_FRANCISCO_DEL_YESO;F
010518;AMAZONAS;LUYA;SAN_JERONIMO;G
010519;AMAZONAS;LUYA;SAN_JUAN_DE_LOPECANCHA;G
010520;AMAZONAS;LUYA;SANTA_CATALINA;G
010521;AMAZONAS;LUYA;SANTO_TOMAS;G
010522;AMAZONAS;LUYA;TINGO;F
010523;AMAZONAS;LUYA;TRITA;F
010601;AMAZONAS;RODRIGUEZ_DE_MENDOZA;SAN_NICOLAS;B
