ubigeo_gestor,slug,excel_relpath,departamento,provincia,distrito
010101,AMAZONAS-CHACHAPOYAS-CHACHAPOYAS,EstablecimientoSalud/excels/AMAZONAS-CHACHAPOYAS-CHACHAPOYAS.xlsx,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS
021801,ANCASH-SANTA-CHIMBOTE,EstablecimientoSalud/excels/ANCASH-SANTA-CHIMBOTE.xlsx,ANCASH,SANTA,CHIMBOTE
030101,APURIMAC-ABANCAY-ABANCAY,EstablecimientoSalud/excels/APURIMAC-ABANCAY-ABANCAY.xlsx,APURIMAC,ABANCAY,ABANCAY
030201,APURIMAC-ANDAHUAYLAS-ANDAHUAYLAS,EstablecimientoSalud/excels/APURIMAC-ANDAHUAYLAS-ANDAHUAYLAS.xlsx,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS
040101,AREQUIPA-AREQUIPA-AREQUIPA,EstablecimientoSalud/excels/AREQUIPA-AREQUIPA-AREQUIPA.xlsx,AREQUIPA,AREQUIPA,AREQUIPA
050101,AYACUCHO-HUAMANGA-AYACUCHO,EstablecimientoSalud/excels/AYACUCHO-HUAMANGA-AYACUCHO.xlsx,AYACUCHO,HUAMANGA,AYACUCHO
050401,AYACUCHO-HUANTA-HUANTA,EstablecimientoSalud/excels/AYACUCHO-HUANTA-HUANTA.xlsx,AYACUCHO,HUANTA,HUANTA
060101,CAJAMARCA-CAJAMARCA-CAJAMARCA,EstablecimientoSalud/excels/CAJAMARCA-CAJAMARCA-CAJAMARCA.xlsx,CAJAMARCA,CAJAMARCA,CAJAMARCA
060401,CAJAMARCA-CHOTA-CHOTA,EstablecimientoSalud/excels/CAJAMARCA-CHOTA-CHOTA.xlsx,CAJAMARCA,CHOTA,CHOTA
060801,CAJAMARCA-JAEN-JAEN,EstablecimientoSalud/excels/CAJAMARCA-JAEN-JAEN.xlsx,CAJAMARCA,JAEN,JAEN
070101,CALLAO-CALLAO-CALLAO,EstablecimientoSalud/excels/CALLAO-CALLAO-CALLAO.xlsx,CALLAO,CALLAO,CALLAO
100101,HUANUCO-HUANUCO-HUANUCO,EstablecimientoSalud/excels/HUANUCO-HUANUCO-HUANUCO.xlsx,HUANUCO,HUANUCO,HUANUCO
110101,ICA-ICA-ICA,EstablecimientoSalud/excels/ICA-ICA-ICA.xlsx,ICA,ICA,ICA
120101,JUNIN-HUANCAYO-HUANCAYO,EstablecimientoSalud/excels/JUNIN-HUANCAYO-HUANCAYO.xlsx,JUNIN,HUANCAYO,HUANCAYO
120801,JUNIN-YAULI-LA_OROYA,EstablecimientoSalud/excels/JUNIN-YAULI-LA_OROYA.xlsx,JUNIN,YAULI,LA_OROYA
